study_id,google_scholar_link,title,journal,primary_study_location,secondary_study_location,modular_car_platform,car_generation,car_ecd,car_hinge,car_tm,car_costim_1,car_costim_2,car_activation,soluble_module,target_antigen_1,target_antigen_2,target_antigen_3,tumor_type,car_administration_days,frequency_car,car_dose,soluble_module_dose_ug_g,frequency_soluble_module_dose_s,times_soluble_module_dose_s,mice_strain,mice_provider,mice_sex,mice_age,mice_number_total,xenograft_type,cell_line,tumor_cell_number,route_administration,overall_body_condition_report,euthanization_report,immunogenicity_factors_report,second_mice_strain,purpose_second_strain,basic_car_activity,report_basic_car_activity,tumor_burden,tumor_volume,percent_servival,percent_tumor_free,percent_car_t_pb,body_weight,serum_levels_soluble_module,pb_t_phenotype,human_cytokines_pb,metastases,pharmacokinetics,Selection bias/ Sequence generation,Selection bias/ Baseline characteristics,Selection bias/ Allocation concealment,Performance bias/ Random housing,Performance bias/ Blinding,Detection bias/ Random outcome assessment,Detection bias/ Blinding,Attrition bias/ Incomplete outcome data,Reporting bias/ Selective outcome reporting,Other /other sources of bias
Ambrose_2021,https://doi.org/10.1371/journal.pone.0247701,Anti-CD19 CAR T cells potently redirected to kill solid tumor cells,PLOS ONE,USA,China,CAR-CD19,3,FMC63 anti-CD19Â ,CD28,CD28,CD28,4-1BB,CD3-z,CD19 ECD-scFv,HER2,NA,NA,Carcinoma,14,Single,1.00E+07,NA,Continuous,NA,NSG,Jackson Laboratory,NA,NA,160,cell line-derived Xenograft,SKOV3,"1,000,000.00",SC,FALSE,TRUE,FALSE,TRUE,Pharmacokinetics-Half life,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,High,Low,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Bejestani_2017,https://doi.org/10.1080/2162402x.2017.1342909,Characterization of a switchable chimeric antigen receptor platform in a pre-clinical solid tumor model,OncoImmunology,Germany,NA,UniCAR,2,anti-La/SS-B 5B9 scFv,CD28,CD28,CD28,NA,CD3-z,scFV-5B9 tag of La/SS-B,PSCA,NA,NA,Carcinoma,28,Single,1.00E+06,1250,Multiple,14,NSG,NA,M,7.5,NA,cell line-derived Xenograft,PC3-PSCA,"1,000,000.00",IV,FALSE,TRUE,FALSE,TRUE,Pharmacokinetics-Biodistribution,FALSE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Unclear,High,Unclear,Unclear,Unclear,Unclear,Unclear,High,Unclear,High
Benmebarek_2021,https://doi.org/10.1038/s41375-020-01109-w,A modular and controllable T cell therapy platform for acute myeloid leukemia,Leukemia,Germany,"Switzerland, Italy",SAR,2,E3(EGFRvIII),CD28,CD28,CD28,NA,CD3-z,tandem scFv (tnFv),CD33,NA,NA,"Leukemia, Myeloma",5,Single,1.00E+07,0.14,Multiple,19,NSG,Charles River,F,4,153,cell line-derived Xenograft,"THP-1-LUC-GFP, MV4-11-LUC-GFP",2000000 MV4-11-LUC-GFP/ 1000000 THP-1-LUC-GFP,IV,FALSE,TRUE,TRUE,FALSE,,TRUE,in vivo section,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,High,Low,Unclear,Unclear,Unclear,Unclear,Low,Low,Low,Low
Cartellieri_2016,https://doi.org/10.1038/bcj.2016.61,Switching CAR T cells on and off: a novel modular platform for retargeting of T cells to AML blasts,Blood Cancer Journal,Germany,NA,UniCAR,2,anti-La/SS-B 5B9 scFv,CD28,CD28,CD28,NA,CD3-z,scFV-5B9 tag of La/SS-B,CD33,CD123,NA,"Leukemia, Lymphoma",-28,Single,1.00E+06,0.25,Multiple,4,NSG,NA,NA,9,21,cell line-derived Xenograft,MOLM-13,"500,000.00",IV,TRUE,TRUE,FALSE,FALSE,,TRUE,in vivo section,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,High
Cho_2018,https://doi.org/10.1016/j.cell.2018.03.038,Universal Chimeric antigen receptors for multiplexed and logical control of T cell responses,Cell,USA,NA,SUPRA CAR,2,Leu zipper,CD8a,CD28,4-1BB,NA,CD3-z,scFV-Leucine zippe,HER2,Axl,Mesothelin,"Carcinoma, Sarcoma",7.333333333,Single,3.50E+07,6.5,Multiple,8,NSG,Jackson Laboratory,F,5,NA,cell line-derived Xenograft,"SK-BR-3, Jurkat T","7500000 SK-BR-3, 5000000 Jurkat T","IP, IV",TRUE,TRUE,TRUE,FALSE,,TRUE,in vitro section,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
He_2021,https://doi.org/10.1038/s41375-021-01208-2,CAR T cells targeting CD13 controllably induce eradication of acute myeloid leukemia with a single domain antibody switch,Leukemia,USA,NA,sCAR,2,Anti-PNE scFv,CD8a,CD8a,4-1BB,NA,CD3-z,Nb-PNE,CD13,NA,NA,Carcinoma,14,Single,3.00E+06,0.3,Multiple,NA,NSG,Jackson Laboratory,NA,10,25,cell line-derived Xenograft,THP-1,"10,000,000.00",SC,FALSE,TRUE,FALSE,FALSE,,TRUE,in vivo section,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,High,Low,High,Unclear,Unclear,Unclear,High,Low,Low,Low
Hidalgo_2023,https://doi.org/10.1007/s00262-023-03437-z,Switchable CAR T cell strategy against osteosarcoma,"Cancer Immunology, Immunotherapy",Spain,NA,Anti-FITC CAR,2,Anti-FITC scFv,CD28,CD28,4-1BB,NA,CD3-z,Ab-FITC,B7-H3,NA,NA,Carcinoma,1,Single,6.00E+06,0.075,Multiple,6,NSG,Jackson Laboratory,NA,10,42,cell line-derived Xenograft,143B,"1,000,000.00",SC,FALSE,FALSE,TRUE,FALSE,,TRUE,in vivo section,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Low,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Karches_2019,https://doi.org/10.1158%2F1078-0432.CCR-18-3927,Bispecific antibodies enable synthetic agonistic receptor transduced T cells for tumor immunotherapy,Clinical Cancer Research,Germany,"Switzerland, USA",SAR,2,E3(EGFRvIII),CD28,CD28,CD28,NA,CD3-z,BiAb,MSLN,NA,NA,Sarcoma,3.5,Single,10000000,0.583333333,Multiple,6,NSG,Charles River,NA,NA,100,cell line-derived Xenograft,"Suit-2-MSLN, MIA PaCa-MSLN, MIA MSTO-MSLN","500000 (Suit-2-MSLN, MIA PaCa-MSLN), 1000000 (MSTO-MSLN-LUC)",SC,FALSE,FALSE,FALSE,TRUE,T-cell depletion,TRUE,in vivo section,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low,Low
Kegler_2019,https://www.tandfonline.com/doi/full/10.1080/2162402X.2019.1621676,T cells engrafted with a UniCAR 28/z outperform UniCAR BB/z-transduced T cells in the face of regulatory T cell-mediated immunosuppression,OncoImmunology,Germany,NA,UniCAR,2,anti-La/SS-B 5B9 scFv,CD28,CD28,CD28,NA,CD3-z,scFV-5B9 tag of La/SS-B,PSCA,NA,NA,Carcinoma,0,Single,1.00E+06,0.5,Single,NA,NMRI-Foxn1nu/Foxn1nu,Jackson Laboratory,M,8,45,cell line-derived Xenograft,PC3-PSCA,"1,000,000.00",SC,FALSE,FALSE,FALSE,FALSE,,FALSE,in vivo section,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,High
Kudo_2014,https://doi.org/10.1158/0008-5472.can-13-1365,T Lymphocytes Expressing a CD16 Signaling Receptor Exert Antibody-Dependent Cancer Cell Killing,Cancer Research,Singapore,"Japan, USA",CD16 CAR,2,CD16 (FCGR3A) V158,CD8a,CD8a,4-1BB,NA,CD3-z,mAb,CD20,HER2,NA,Lymphoma,5.5,Single,1.00E+07,7.5,Multiple,4,NSG,Jackson Laboratory,NA,NA,17,cell line-derived Xenograft,Daudi cells,"300,000.00",IP,FALSE,TRUE,FALSE,FALSE,,TRUE,in vivo section,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Kuo_2021,https://doi.org/10.1136/jitc-2021-003752,Antibody- based redirection of universal Fabrack- CAR T cells selectively kill antigen bearing tumor cells,The Journal for ImmunoTherapy of Cancer,USA,NA,Fabrack-CAR,2,CQFDLSTRRLQC + (PAS) linker,IgG4,CD28,CD28,NA,CD3-z,memAb,EGFR/HER3,CDH6,NA,Carcinoma,5,Single,1.00E+07,1.25,Multiple,7,NSG,NA,F,NA,48,cell line-derived Xenograft,OVCAR3,"5,000,000.00",IP,TRUE,TRUE,TRUE,FALSE,,TRUE,in vitro section,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Landgraf_2020,https://doi.org/10.1038/s42003-020-1021-2,convertibleCARs: A chimeric antigen receptor system for ?exible control of activity and antigen targeting,Communications Biology,USA,NA,Convertible CAR,2,iNKG2D.YA,CD8a,CD8a,4-1BB,NA,CD3-z,MicAbodyâ„¢,CD20,NA,NA,Lymphoma,7,Single,15500000,2,Multiple/Single,3,NSG,Jackson Laboratory,F,6,65,cell line-derived Xenograft,Raji,"1000000 (solid), 100000 (hematological)","IV, SC",FALSE,FALSE,FALSE,FALSE,,TRUE,in vivo section,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,High,Low,Low,Unclear,Low,Unclear,Low,Low,Low,Low
Lee_2018,https://doi.org/10.1158/0008-5472.can-18-1834,Use of a Single CAR T Cell and Several Bispeci?c Adapters Facilitates Eradication of Multiple Antigenically Different Solid Tumors,Cancer Research,USA,NA,Anti-FITC CAR,2,Anti-FITC scFv,CD8a,CD8a,4-1BB,NA,CD3-z,Ligand-FITC,FR,CA IX,PSMA,Carcinoma,NA,Single,1.00E+07,NA,Multiple/Single,NA,NSG,Jackson Laboratory,NA,NA,NA,cell line-derived Xenograft,MDA-MB-231 (PSMA+ or CA IX+),"2,000,000.00",SC,FALSE,FALSE,FALSE,FALSE,,TRUE,in vivo section,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Low,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Lee_2019,https://doi.org/10.1038/s41467-019-10565-7,Regulation of CAR T cell-mediated cytokine release syndrome-like toxicity using low molecular weight adapters,Nature Communications,USA,NA,Anti-FITC CAR,2,Anti-FITC scFv,CD8a,CD8a,4-1BB,NA,CD3-z,Ligand-FITC,PSMA,NA,NA,Carcinoma,NA,Single,2.00E+07,NA,Multiple/Single,NA,NSG,Jackson Laboratory,NA,NA,NA,cell line-derived Xenograft,MDA-MB-231,NA,SC,FALSE,TRUE,FALSE,FALSE,,TRUE,in vivo section,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Unclear,Low,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Liu_2020,https://doi.org/10.1177/[card-number],Split chimeric antigen receptor-modified T cells targeting glypican-3 suppress hepatocellular Carcinoma growth with reduced cytokine release,Therapeutic Advances in Medical Oncology,China,NA,Spy-Catcher CAR,2,SpyCatcher,CD8a,CD28,4-1BB,NA,CD3-z,scFv-SpyTag,hGPC3,NA,NA,"Carcinoma, Sarcoma",7,Single,1.00E+07,0.266666667,Multiple,10,NOD SCID,Charles River,F,7,20,cell line-derived Xenograft,HepG2,"5,000,000.00",IV,FALSE,FALSE,FALSE,FALSE,,TRUE,in vitro section,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Loff_2020,https://doi.org/10.1016/j.omto.2020.04.009,Rapidly switchable universal CAR-T cells for the treatment of CD123-positive leukemia,Molecular Therapy Oncolytics,Germany,NA,UniCAR,2,anti-La/SS-B 5B9 scFv,CD28,CD28,CD28,NA,CD3-z,scFV-5B9 tag of La/SS-B,CD123,NA,NA,"Leukemia, Lymphoma",16.33333333,Single/multiple,5.00E+06,1750,Multiple,20,NSG,NA,Both,10,NA,Both,MOLM-13,"100000(MOLM, i.v.), 1000000 (patient B-ALL s.c.)","IV, SC",FALSE,FALSE,FALSE,FALSE,,TRUE,in vitro/in vivo,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low
Lu_2019,https://doi.org/10.3389/fonc.2019.00151,Preclinical Evaluation of Bispecific Adaptor Molecule Controlled Folate Receptor CAR-T Cell Therapy With Special Focus on Pediatric Malignancies,Frontiers in Oncology,USA,NA,Anti-FITC CAR,2,Anti-FITC scFv,CD8a,CD8a,4-1BB,NA,CD3-z,Ligand-FITC,FR,NA,NA,Carcinoma,1,Single,8.00E+06,NA,Multiple,5,NSG,Jackson Laboratory,F,4.5,85,cell line-derived Xenograft,"MDA-MB-231, THP1-FRb, HOS-FRa","2500000 (MDA-MB-231), 5000000 (THP1-FRb),1000000 (HOS-FRa)",SC,FALSE,TRUE,FALSE,FALSE,,TRUE,in vivo section,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Ma_2015,https://doi.org/10.1073/pnas.1524193113,Versatile strategy for controlling the specificity and activity of engineered T cel,Proceedings of the National Academy of SciencesÂ (PNAS),USA,NA,Anti-FITC CAR,2,Anti-FITC scFv,CD8a,CD8a,4-1BB,NA,CD3-z,mAb-FITC,CD19,NA,NA,"Leukemia, Lymphoma",7,Single,4.00E+07,0.185,Multiple,6,NSG,NA,F,7,64,cell line-derived Xenograft,Nalm-6,"500,000.00",IV,FALSE,FALSE,TRUE,FALSE,,TRUE,in vivo section,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Meyer_2021,https://doi.org/10.1080/2162402x.2021.1945804,Evaluation of switch-mediated costimulation in trans on universal CAR-T cells (UniCAR) targeting CD123-positive AML,OncoImmunology,Germany,NA,UniCAR,2,anti-La/SS-B 5B9 scFv,CD28,CD28,CD28,NA,CD3-z,scFV-5B9 tag of La/SS-B,CD123,NA,NA,"Leukemia, Lymphoma",3,Single,5.00E+06,1,Multiple,20,NSG,Jackson Laboratory,Both,10,53,cell line-derived Xenograft,MOLM-13,"100,000.00",IV,FALSE,TRUE,TRUE,FALSE,,TRUE,in vivo section,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Minutolo_2020,https://pubs.acs.org/doi/10.1021/jacs.9b11622,Quantitative Control of Gene-Engineered T?Cell Activity through the Covalent Attachment of Targeting Ligands to a Universal Immune Receptor,Journal of the American Chemical Society,USA,NA,Spy-Catcher CAR,2,SpyCatcher,CD8a,CD28,4-1BB,NA,CD3-z,Ligand-FITC,HER2,NA,NA,Carcinoma,7,Single,1.00E+07,NA,Multiple,NA,NSG,University of Pennsylvania,F,6,16,cell line-derived Xenograft,SKOV3-CBG+GFP,"1,000,000.00",IP,TRUE,TRUE,TRUE,FALSE,,FALSE,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Ochi_2014,https://doi.org/10.1158/2326-6066.cir-13-0099-t,Gene-Modified Human ?/?-T Cells Expressing a Chimeric CD16-CD3? Receptor as Adoptively Transferable Effector Cells for Anticancer Monoclonal Antibody Therapy,Cancer Immunology Research,Japan,USA,CD16 CAR,1,CD16,CD3,CD3,NA,NA,CD3-z,mAb,CD20,NA,NA,Lymphoma,14,Multipe,5.00E+06,2,Simultaneously with CAR T,NA,NOG,"Central Institute for Experimental Animals (Kanagawa, Japan)",F,6,46,cell line-derived Xenograft,Raji,"500,000.00",IV,FALSE,TRUE,FALSE,FALSE,,TRUE,in vivo section,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Peng_2022,https://doi.org/10.1038/s41388-022-02416-5,ROR1-targeting switchable CAR-T cells for cancer therapy,Oncogene,USA,Germany,sCAR,2,GCN4-binding scFv 52SR4,IgG4m,CD28,4-1BB,NA,CD3-z,Fab,ROR1,NA,NA,"Carcinoma, Leukemia, Lymphoma",8.333333333,Single/multiple,5.00E+06,0.233333333,Multiple,8.5,NSG,Jackson Laboratory,Both,7,80,cell line-derived Xenograft,"JeKo-1, HT-29","500,000.00",IP,FALSE,TRUE,FALSE,FALSE,,TRUE,in vivo section,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,High,Unclear,Unclear,Unclear,High,Unclear,High,Low,Low,Low
Pennell_2022,https://doi.org/10.1136/jitc-2022-005934,Human CD19- specific switchable CAR T- cells are efficacious as constitutively active CAR T- cells but cause less morbidity in a mouse model of human CD19+ malignancy,The Journal for ImmunoTherapy of Cancer,USA,NA,sCAR,2,anti-PNE scFv,CD8a,CD8a,4-1BB,NA,CD3-z,PNE-scFv,CD19,NA,NA,"Leukemia, Lymphoma",7,Single,3.00E+06,0.5,Multiple,14,huCD19Tg/0,Jackson Laboratory,NA,3,50,cell line-derived Xenograft,TBL12.huCD19s,"1,000,000.00",IP,FALSE,TRUE,FALSE,TRUE,For breading the main strain huCD19Tg/0,TRUE,in vivo section,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Raj_2018,https://doi.org/10.1136/gutjnl-2018-316595,Switchable CAR-T cells mediate remission in metastatic pancreatic ductal adenoCarcinoma,Pancreas BMJ Journals,UK,"USA, Australia",sCAR,2,anti-PNE scFv,CD8a,CD8a,4-1BB,NA,CD3-z,Fab-PNE,HER2,NA,NA,Carcinoma,17,Single,NA,0.5,Multiple,14,NSG,Charles River,NA,7,16,patient-derived Xenograft,NA,100000 (orthotopic injection) 25000 (splenic injection) PDAC-Luc cells,SC,FALSE,FALSE,TRUE,FALSE,,TRUE,in vivo section,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Rennert_2021,https://doi.org/10.1158/1535-7163.mct-20-1030,Anti-CD19 CAR T Cells That Secrete a Biparatopic Anti-CLEC12A Bridging Protein Have Potent Activity Against Highly Aggressive Acute Myeloid Leukemia In Vitro and In Vivo,Molecular Cancer Therapeutics,USA,NA,CAR-CD19,2,FMC63 anti-CD19Â ,CD28,CD28,4-1BB,NA,CD3-z,scFV/Nb-CD19 ECD,CD33,CLEAC12A,NA,"Leukemia, Myeloma",3,Single,5666666.667,NA,Continuous,NA,NSG,Jackson Laboratory,NA,7,58,cell line-derived Xenograft,"Nalm6, U937, PL21","1000000 Nalm6, 100000 U937, 1000000 PL21",IV,FALSE,TRUE,FALSE,FALSE,,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Rodgers_2015,https://doi.org/10.1073/pnas.1524155113,Switch-mediated activation and retargeting of CAR-T cells for B-cell malignancies,Proceedings of the National Academy of SciencesÂ (PNAS),USA,NA,sCAR,2,anti-PNE scFv,IgG4m,CD8a,4-1BB,NA,CD3-z,PNE-Fab,CD19,NA,NA,"Leukemia, Myeloma",6,Single,4.00E+07,1.001666667,Multiple,10,NSG,Jackson Laboratory,F,10,125,cell line-derived Xenograft,Nalm-6,"500,000.00",IV,FALSE,TRUE,TRUE,FALSE,,TRUE,in vivo section,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Ruffo_2023,https://doi.org/10.1038/s41467-023-37863-5,Post-translational covalent assembly of CAR and synnotch receptors for programmable antigen targeting,Nature Communications,USA,NA,SNAP CAR,2,SNAP catcher,CD8a,CD8a,4-1BB,NA,CD3-z,mAb-SNAP tag,HER2,NA,NA,Carcinoma,4,Single,2.00E+07,7.5,Multiple,NA,NSG,Jackson Laboratory,F,5,55,cell line-derived Xenograft,Nalm6,"500,000.00",IV,FALSE,FALSE,FALSE,FALSE,,TRUE,in vivo section,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,High,Low,Unclear,Unclear,High,Unclear,High,Low,Low,Low
Saleh_2023,https://doi.org/10.3389%2Ffimmu.2023.1166169,Specific and safe targeting of glioblastoma using switchable and logic-gated RevCAR T cells,Frontiers in Immunology,Germany,NA,RevCAR,2,E5B9 tag or E7B6,CD28,CD28,CD28,NA,CD3-z,scFv-scFv E7B6 or E5B9,EGFR,GD2,NA,Carcinoma,0,Single,1.00E+06,NA,Single,NA,NXG,JANVIER LABS,F,8,25,cell line-derived Xenograft,U251 Luc,"1,000,000.00",SC,FALSE,FALSE,TRUE,FALSE,,FALSE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Stepanov_2022,https://doi.org/10.1073/pnas.2210562119,Switchable targeting of solid tumors by BsCAR T cells,Proceedings of the National Academy of SciencesÂ (PNAS),USA,Russia,BsCAR,2,Barstar-CH2-CH3,IgG4,CD28,4-1BB,NA,CD3-z,DARPins-barnase,HER2,EpCAM,NA,Carcinoma,10,Single,1.00E+07,NA,Multiple,9,NSG,PushchiFalse Animal Breeding Facility IBCh RAS (Russia),Both,7,18,cell line-derived Xenograft,BT-474,"2,000,000.00",SC,FALSE,FALSE,TRUE,FALSE,,TRUE,in vivo section,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,High,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low,Low
Stock_2022,https://doi.org/10.1136/jitc-2022-005054,Chimeric antigen receptor T cells engineered to recognize the P329G- mutated Fc part of effector- silenced tumor antigen- targeting human IgG1 antibodies enable modular targeting of solid tumors,Journal for ImmunoTherapy of Cancer,Germany,"Switzerland, China",Fc-targeting CARÂ ,2,P329G scFv,CD8a,CD8a,CD28,NA,CD3-z,P329G L234A/L235A (LALA),MSLN,HER2,NA,"Carcinoma, Sarcoma",14,Single,1.00E+07,0.5,Multiple,NA,NSG,Charles River/JANVIER LABS,F,14,83,cell line-derived Xenograft,"MSTO-MSLN- LUC, HCC1569 -HER2","1,000,000.00",SC,FALSE,FALSE,FALSE,FALSE,,TRUE,in vitro section,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,High,Low,Low,Low,Low
Su_2022,https://doi.org/10.1080/2162402x.2022.2111904,CAR-T Engager proteins optimize anti-CD19 CAR-T cell therapies for lymphoma,OncoImmunology,USA,NA,CAR-CD19,3,FMC63 anti-CD19Â ,CD28,CD28,CD28,4-1BB,CD3-z,CD19 ECD-scFv,CD20,NA,NA,Lymphoma,4,Single,1.00E+07,0.624,Multiple,14,NSG,Jackson Laboratory,F,8,80,cell line-derived Xenograft,JeKo -CD19 KO,"2,500,000.00",IV,FALSE,TRUE,FALSE,TRUE,Pharmacokinetics,TRUE,in vivo section,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,High,Low,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Low
Sun_2022,https://doi.org/10.1186/s13045-022-01246-y,In situ antigen modification-based target-redirected universal chimeric antigen receptor T (TRUE CAR-T) cell therapy in solid tumors,Journal of Hematology & Oncology,China,NA,TRUE CAR,2,anti-EGFR vIII scFv,CD8a,CD8a,4-1BB,NA,CD3-z,F-AgNPs,EGFR vIII,NA,NA,Carcinoma,10.5,Multipe,1.00E+07,NA,Multiple,2,BALB/c nude,NA,F,5,45,cell line-derived Xenograft,MKN45 and MGC803,"5000000 (MGC803 i.p.), 3000000 (MKN45 s.c.)","IP, SC",FALSE,FALSE,FALSE,FALSE,,TRUE,in vivo section,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,High,Low,High,Unclear,High,Unclear,High,Low,Low,Low
Tamada_2012,https://doi.org/10.1158/1078-0432.ccr-12-1449,Redirecting Gene-Modi?ed T Cells toward Various Cancer Types Using Tagged Antibodies,Clinical Cancer Research,USA,Japan,Anti-FITC CAR,3,Anti-FITC scFv,CD8a,CD8a,CD28,4-1BB,CD3-z,mAb-FITC,EGFR,CD20,HER2,"Carcinoma, Lymphoma",1,Single,5.00E+06,1250,Multiple,3,NSG,Jackson Laboratory,Both,8,NA,cell line-derived Xenograft,"SW480, AU565, Panc 6.039",1000000-2000000,SC,FALSE,FALSE,TRUE,FALSE,,TRUE,in vitro section,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unclear,Unclear,Unclear,Unclear,Unclear,Unclear,Low,Unclear,Low,Low
